,output_queries
4791,aggregate  seq scan rooms
4792, seq scan rooms
4793,seq scan table scan rooms.baseprice
4794,seq scan table scan rooms.baseprice
4795,aggregate  seq scan event
4796,sort  seq scan event
4797,sort  seq scan event
4798,aggregate  seq scan school
4799,aggregate seq scan table scan faculty.sex
4800,seq scan table scan faculty.fname
4801,aggregate seq scan table scan faculty.rank
4802,aggregate  seq scan courses
4803,seq scan table scan dorm.student_capacity
4804,seq scan table scan dorm.student_capacity
4805,seq scan table scan dorm.student_capacity
4806,inner nested loop inner nested loop seq scan table scan film.title bitmap heap scan bitmap index scan.film_id-film.film_id index scan category.category_id-film_category.category_id
4807,aggregate inner nested loop inner hash join  seq scan film_category hash seq scan table scan category.name index only scan film.film_id-film_category.film_id
4808,inner hash join  seq scan dorm_amenity hash inner hash join  seq scan has_amenity hash seq scan table scan dorm.dorm_name
4809,sort inner hash join  seq scan dorm_amenity hash inner hash join  seq scan has_amenity hash seq scan table scan dorm.dorm_name
4810,sort inner hash join  seq scan dorm_amenity hash inner hash join  seq scan has_amenity hash seq scan table scan dorm.dorm_name
4811,seq scan table scan has_amenity.amenid
4812,seq scan table scan has_amenity.amenid
4813,seq scan table scan has_amenity.amenid
4814,aggregate  seq scan submission
4815,aggregate  seq scan submission
4816,aggregate sort inner hash join  seq scan acceptance hash  seq scan submission
4817,aggregate  seq scan financial_transactions
4818,aggregate  seq scan financial_transactions
4819,aggregate seq scan table scan financial_transactions.transaction_type
4820,aggregate  seq scan catalog_contents
4821,seq scan table scan catalog_contents.catalog_entry_name
4822,seq scan table scan catalog_contents.catalog_entry_name
4823,inner nested loop seq scan table scan bookings.status_code index scan drama_workshop_groups.workshop_group_id-bookings.workshop_group_id
4824,inner nested loop seq scan table scan bookings.status_code index only scan drama_workshop_groups.workshop_group_id-bookings.workshop_group_id
4825,inner nested loop seq scan table scan bookings.status_code index scan drama_workshop_groups.workshop_group_id-bookings.workshop_group_id
4826,limit sort inner hash join  seq scan maintenance_contracts hash  seq scan third_party_companies
4827,limit sort inner hash join  seq scan maintenance_contracts hash  seq scan third_party_companies
4828,inner nested loop index scan maintenance_contracts.maintenance_contract_id index scan third_party_companies.company_id-maintenance_contracts.maintenance_contract_company_id
4829,setop append subquery scan aggregate inner hash join  seq scan asset_parts hash  seq scan assets subquery scan aggregate inner hash join  seq scan fault_log hash  seq scan assets
4830,index scan assets.asset_id
4831,index scan assets.asset_id
4832,aggregate seq scan table scan assets.other_asset_details
4833,index scan assets.asset_id
4834,aggregate  seq scan phone
4835,aggregate seq scan table scan host.nationality
4836,limit sort  seq scan employees
4837,limit sort  seq scan employees
4838, seq scan performance
4839,aggregate  seq scan bookings
4840,aggregate  seq scan bookings
4841,limit sort aggregate  seq scan bookings
4842,inner hash join  seq scan election hash seq scan table scan party.party
4843,inner hash join  seq scan election hash seq scan table scan party.party
4844,inner nested loop seq scan table scan election.committee materialize seq scan table scan party.party
4845,inner nested loop seq scan table scan election.committee materialize seq scan table scan party.party
4846,inner nested loop seq scan table scan election.committee materialize seq scan table scan party.party
4847, seq scan film
4848,aggregate inner merge join sort seq scan table scan dorm.student_capacity sort  seq scan has_amenity
4849,limit sort inner hash join  seq scan perpetrator hash  seq scan people
4850,limit sort inner hash join  seq scan perpetrator hash  seq scan people
4851,seq scan table scan perpetrator.location
4852,aggregate seq scan table scan perpetrator.country
4853,aggregate seq scan table scan perpetrator.country
4854,aggregate  seq scan branch
4855,aggregate seq scan table scan branch.city
4856,aggregate seq scan table scan branch.city
4857,aggregate  seq scan complaints
4858,aggregate  seq scan customers
4859,aggregate  seq scan postseason
4860,limit sort  seq scan postseason
4861,limit sort  seq scan postseason
4862,inner hash join inner hash join  seq scan member_of_club hash  seq scan club hash  seq scan student
4863,seq scan table scan student.lname
4864,inner hash join  seq scan student_course_enrolment hash seq scan table scan courses.course_name
4865,inner hash join  seq scan student_course_enrolment hash seq scan table scan courses.course_name
4866,inner hash join  seq scan student_course_enrolment hash seq scan table scan courses.course_name
4867,inner hash join  seq scan student_course_enrolment hash seq scan table scan courses.course_name
4868,inner hash join  seq scan student_course_enrolment hash seq scan table scan courses.course_name
4869, seq scan patient
4870, seq scan settlements
4871,aggregate  seq scan settlements
4872,limit sort  seq scan settlements
4873,aggregate  seq scan available_policies
4874,index scan available_policies.policy_id
4875,seq scan table scan available_policies.policy_type_code
4876,limit sort aggregate  seq scan available_policies
4877,aggregate  seq scan skills
4878, seq scan skills
4879, seq scan part_faults
4880,seq scan table scan skills.skill_description
4881,aggregate  seq scan professor
4882,aggregate inner hash join inner hash join  seq scan class hash inner hash join  seq scan professor hash  seq scan employee hash  seq scan department
4883,aggregate seq scan table scan professor.dept_code
4884,aggregate inner nested loop index only scan department.dept_code inner nested loop inner hash join  seq scan class hash seq scan table scan professor.dept_code index only scan employee.emp_num-class.prof_num
4885,aggregate inner nested loop index only scan department.dept_code inner nested loop inner hash join  seq scan class hash seq scan table scan professor.dept_code index only scan employee.emp_num-class.prof_num
4886,inner hash join  seq scan class hash inner nested loop inner hash join  seq scan professor hash seq scan table scan department.dept_name index scan employee.emp_num-professor.emp_num
4887, seq scan artist
4888, seq scan song
4889, seq scan song
4890,seq scan  seq scan student_course_attendance
4891,inner hash join  seq scan student_course_registrations hash aggregate  seq scan student_course_attendance
4892, seq scan student_course_registrations
4893, seq scan airport
4894,limit sort  seq scan airport
4895,seq scan table scan airport.airport_name
4896,aggregate inner hash join  seq scan faculty_participates_in hash  seq scan faculty
4897,aggregate inner hash join  seq scan faculty_participates_in hash  seq scan faculty
4898,inner hash join  seq scan employee hash seq scan table scan professor.prof_office
4899,inner hash join  seq scan employee hash seq scan table scan professor.prof_office
4900,seq scan table scan instructor.dept_name
4901,aggregate  seq scan instructor
4902,seq scan table scan instructor.name
4903,aggregate seq scan table scan apartments.apt_number
4904,aggregate  seq scan apartments
4905,seq scan table scan apartments.apt_number
4906,aggregate  seq scan apartments
4907,inner hash join  seq scan body_builder hash  seq scan people
4908,seq scan table scan people.name
4909, seq scan people
4910,limit sort aggregate  seq scan instructor
4911,aggregate seq scan table scan instructor.dept_name
4912,limit sort aggregate  seq scan instructor
4913,limit sort aggregate inner hash join inner hash join  seq scan authorship hash  seq scan inst hash  seq scan papers
4914,limit sort aggregate inner hash join inner hash join  seq scan authorship hash  seq scan inst hash  seq scan papers
4915,inner nested loop seq scan table scan enzyme.name bitmap heap scan bitmap index scan.enzyme_id-enzyme.id
4916,index scan enzyme.id
4917,limit sort aggregate sort inner hash join  seq scan enzyme hash seq scan table scan medicine_enzyme_interaction.interaction_type
4918,aggregate  seq scan professor
4919,aggregate seq scan table scan professor.dept_code
4920,seq scan table scan professor.emp_num
4921,setop append subquery scan  seq scan lots subquery scan inner hash join  seq scan transactions_lots hash  seq scan lots
4922,seq scan table scan transactions_lots.lot_id
4923,inner hash join  seq scan lots hash seq scan table scan transactions_lots.transaction_id
4924,aggregate  seq scan member
4925,aggregate  seq scan staff
4926,aggregate  seq scan course
4927,aggregate  seq scan party
4928,aggregate inner hash join  seq scan party_events hash  seq scan party
4929,aggregate inner hash join  seq scan party_events hash  seq scan party
4930, seq scan transactions
4931,aggregate  seq scan transactions
4932, seq scan transactions
4933,limit sort aggregate  seq scan transactions
4934,seq scan table scan courses.course_name
4935,sort inner nested loop seq scan table scan courses.course_name bitmap heap scan bitmap index scan.course_id-courses.course_id
4936,bitmap heap scan bitmap index scan.student_id
4937,aggregate inner hash join inner hash join  seq scan engineer_visits hash  seq scan staff hash  seq scan maintenance_engineers
4938,inner hash join inner hash join  seq scan engineer_visits hash  seq scan staff hash  seq scan maintenance_engineers
4939,aggregate  seq scan customers_cards
4940, seq scan customers_cards
4941,seq scan table scan customers_cards.customer_id
4942,seq scan table scan customers_cards.customer_id
4943, seq scan transactions
4944, seq scan transactions
4945,aggregate  seq scan track
4946,aggregate  seq scan track
4947,limit sort  seq scan track
4948, seq scan subjects
4949, seq scan courses
4950, seq scan courses
4951,seq scan table scan tourist_attractions.how_to_get_there
4952, seq scan tourist_attractions
